id;autor;text;summary;theme;reference;time;id1;type1;id2;type2;idext1;typeext1
1;Henri Peña-Ruiz;Maltraitée, adjectivée, caricaturée, la laïcité va si mal qu’elle en devient un thème de racolage électoral à finalité antilaïque. La faute à qui ? Un double coup de gueule s’impose. D’une part contre l’imposture véhiculée par le Front national, d’autre part contre la démission des politiques qui a rendu possible cette imposture. Expliquons-nous.;La laïcité est détournée à des fins électoralistes.;Laicité;https://blogs.mediapart.fr/henri-pena-ruiz/blog/140414/laicite-halte-au-double-jeu;1;;;;;;
2;Henri Peña-Ruiz;Premier coup de gueule. Laïque, le Front national ? A d’autres !;Le Front national n'est pas laïque;Laicité;https://blogs.mediapart.fr/henri-pena-ruiz/blog/140414/laicite-halte-au-double-jeu;2;;;;;;
3;Henri Peña-Ruiz;Qui n’a cessé de vanter les fondements chrétiens de la civilisation occidentale ;Le Front national vante les fondements chrétiens de la civilisation occidentale.;Laicité;https://blogs.mediapart.fr/henri-pena-ruiz/blog/140414/laicite-halte-au-double-jeu;3;2;EX;;;;
4;Henri Peña-Ruiz;et de revendiquer pour eux une reconnaissance publique; Le Front national demande la reconnaissance publique  des fondements chrétiens de la civilisation occidentale.;Laicité;https://blogs.mediapart.fr/henri-pena-ruiz/blog/140414/laicite-halte-au-double-jeu;4;2;EX;;;;
5;Henri Peña-Ruiz;évidemment discriminatoire,;La demande du Front national est discrimatoire;Laicité;https://blogs.mediapart.fr/henri-pena-ruiz/blog/140414/laicite-halte-au-double-jeu;5;6;CSQ;;;;
6;Henri Peña-Ruiz;puisqu’elle fait silence sur les autres religions et l’humanisme athée ou agnostique?;La demande du Front national fait silence sur les autres religions et l'humanisme athée ou agnostique;Laicité;https://blogs.mediapart.fr/henri-pena-ruiz/blog/140414/laicite-halte-au-double-jeu;6;;;;;;
7;Henri Peña-Ruiz;Le Front national, dans sa volonté d’opposer une civilisation à une autre et ;Le Front national a la volonté d'opposer une civilisation a une autre;Laicité;https://blogs.mediapart.fr/henri-pena-ruiz/blog/140414/laicite-halte-au-double-jeu;7;;;;;;
8;Henri Peña-Ruiz;d’en vanter le particularisme exclusif. ;Le Front national a la volonté de venter le particularisme excessif;Laicité;https://blogs.mediapart.fr/henri-pena-ruiz/blog/140414/laicite-halte-au-double-jeu;8;7;ADD;;;;
9;Henri Peña-Ruiz;D’où l’insistance sur ;Le Front national insiste sur le thème des racines chrétiennes;Laicité;https://blogs.mediapart.fr/henri-pena-ruiz/blog/140414/laicite-halte-au-double-jeu;9;7;CSQ;;;;
10;Henri Peña-Ruiz;le thème des « racines chrétiennes » qui déracine et stigmatise tous ceux qui ne croient pas en Dieu ou croient en lui autrement. ;"Le thème des ""racines chrétiennes"" déracine et stigmatise tous ceux qui ne croient pas en Dieu ou croient en lui autrement";Laicité;https://blogs.mediapart.fr/henri-pena-ruiz/blog/140414/laicite-halte-au-double-jeu;10;;;;;;
